user_id,plan_id,recommendation,satisfaction,health,calorie,fullness,total_score,sex_label,age,height,weight,sport_freq,preference_text,need,eat_habit,cares_about_eating
9,2,少量糙米饭+烤鸡腿（去皮）+大量西兰花,4,4,2,-3,7,男,23,185.0,194,5.0,喜欢吃去皮鸡腿、鸡胸肉、西兰花、鸡蛋；不爱吃水果,减脂,正常,1
9,3,凉拌鸡丝+混合蔬菜沙拉,4,4,2,-3,7,男,23,185.0,194,5.0,喜欢吃去皮鸡腿、鸡胸肉、西兰花、鸡蛋；不爱吃水果,减脂,正常,1
9,4,少量杂粮饭+豆腐/豆干+炒蔬菜（多种）,4,4,2,-3,7,男,23,185.0,194,5.0,喜欢吃去皮鸡腿、鸡胸肉、西兰花、鸡蛋；不爱吃水果,减脂,正常,1
10,0,胡萝卜牛肉炖饭,2,4,2,3,11,女,22,162.0,86,1.0,喜欢虾、肉、不喜欢姜,保持体重,正常,0
10,1,鸡蛋+牛奶+烤吐司+坚果酸奶杯,2,4,2,3,11,女,22,162.0,86,1.0,喜欢虾、肉、不喜欢姜,保持体重,正常,0
10,2,牛油果鸡蛋三明治,2,4,2,-3,5,女,22,162.0,86,1.0,喜欢虾、肉、不喜欢姜,保持体重,正常,0
10,3,清蒸鳕鱼+紫甘蓝沙拉,2,4,2,3,11,女,22,162.0,86,1.0,喜欢虾、肉、不喜欢姜,保持体重,正常,0
10,4,牛肉番茄意面,2,4,2,3,11,女,22,162.0,86,1.0,喜欢虾、肉、不喜欢姜,保持体重,正常,0
11,0,蒸鲈鱼+芥蓝炒蘑菇,4,4,2,3,13,男,75,163.0,124,7.0,喜欢鱼、不喜欢生冷食品,控制血压,正常,1
11,1,燕麦南瓜糙米粥+清炒豆腐青菜,4,4,2,3,13,男,75,163.0,124,7.0,喜欢鱼、不喜欢生冷食品,控制血压,正常,1
11,2,玉米胡萝卜排骨汤,4,4,2,-3,7,男,75,163.0,124,7.0,喜欢鱼、不喜欢生冷食品,控制血压,正常,1
11,3,芹菜+百合+炒山药,2,4,2,3,11,男,75,163.0,124,7.0,喜欢鱼、不喜欢生冷食品,控制血压,正常,1
11,4,西兰花+蒸蛋羹,4,4,2,-3,7,男,75,163.0,124,7.0,喜欢鱼、不喜欢生冷食品,控制血压,正常,1
12,0,紫薯糙米粥,2,4,2,-3,5,女,72,162.0,92,3.0,喜欢重口，不喜欢难啃的肉类,平衡营养餐,正常,0
12,1,白萝卜+牛腩汤,2,4,2,3,11,女,72,162.0,92,3.0,喜欢重口，不喜欢难啃的肉类,平衡营养餐,正常,0
12,2,蒸南瓜+酱油鸡蛋羹,2,4,2,3,11,女,72,162.0,92,3.0,喜欢重口，不喜欢难啃的肉类,平衡营养餐,正常,0
12,3,腌黄瓜+杏鲍菇+米饭,2,4,2,3,11,女,72,162.0,92,3.0,喜欢重口，不喜欢难啃的肉类,平衡营养餐,正常,0
12,4,荞麦冷面配青瓜丝,-4,4,2,3,5,女,72,162.0,92,3.0,喜欢重口，不喜欢难啃的肉类,平衡营养餐,正常,0
13,0,米饭+香煎牛肉+芦笋西兰花炒一盘+紫菜豆腐汤/番茄蛋花汤,-4,2,-4,3,-3,女,23,163.0,107,0.5,喜欢牛肉、蔬菜，不爱吃水煮鸡胸肉、胡萝卜,减脂,正常,1
13,1,西冷牛排/香煎三文鱼+羽衣甘蓝/菠菜拌沙拉+南瓜羹/蒸山药,4,4,2,3,13,女,23,163.0,107,0.5,喜欢牛肉、蔬菜，不爱吃水煮鸡胸肉、胡萝卜,减脂,正常,1
13,2,烤牛肉+烤蔬菜,4,4,-4,3,7,女,23,163.0,107,0.5,喜欢牛肉、蔬菜，不爱吃水煮鸡胸肉、胡萝卜,减脂,正常,1
13,3,蔬菜牛肉汤+少量杂粮馒头,4,4,2,-3,7,女,23,163.0,107,0.5,喜欢牛肉、蔬菜，不爱吃水煮鸡胸肉、胡萝卜,减脂,正常,1
13,4,杂粮饭+蚝油生菜+烤鱼块,4,4,2,3,13,女,23,163.0,107,0.5,喜欢牛肉、蔬菜，不爱吃水煮鸡胸肉、胡萝卜,减脂,正常,1
14,0,蒸南瓜+水煮鸡胸肉,4,4,2,4,14,女,23,165.0,110,0.0,喜欢鸡肉、不喜欢蔬菜,减肥,多食,1
14,1,凉拌魔芋丝+豆腐青菜,2,2,2,4,10,女,23,165.0,110,0.0,喜欢鸡肉、不喜欢蔬菜,减肥,多食,1
14,2,烤紫薯+水煮青菜+小块豆腐,2,4,2,4,12,女,23,165.0,110,0.0,喜欢鸡肉、不喜欢蔬菜,减肥,多食,1
14,3,番茄金针菇鸡丝面,4,4,2,4,14,女,23,165.0,110,0.0,喜欢鸡肉、不喜欢蔬菜,减肥,多食,1
14,4,冷拌豆腐海带丝,2,4,2,-4,4,女,23,165.0,110,0.0,喜欢鸡肉、不喜欢蔬菜,减肥,多食,1
